ID_Employe,Age,Experience,Salaire,Satisfaction,Departement,Taux_Absentéisme,Performance,Taux_Turnover
299,24,5,49942.38,1.4824019653330924,RH,0.018183709632592904,Moyenne,0.07325102475895452
300,42,2,45922.52,4.126082621082181,R&D,0.17216837067432833,Faible,0.11472138687351911
301,55,8,35159.66,2.4071459210989996,Ventes,0.03072796455036904,Moyenne,0.058267771665983
302,39,6,45492.63,4.148963438751601,Ventes,0.08672937239935984,Faible,0.09769919100322812
303,27,16,35619.55,3.6587750698397374,R&D,0.1818700929448139,Moyenne,0.06791034063852833
304,28,33,30193.0,1.3528419724170249,R&D,0.12053615326274461,Elevée,0.011890293670220863
305,33,24,74379.98,4.884196660443715,RH,0.07701595050596638,Moyenne,0.27851576614788437
306,25,15,37842.15,4.7218688014377825,Marketing,0.1581694506010391,Faible,0.23212642198294975
307,20,5,54391.93,4.207389703246594,RH,0.013229141797825417,Elevée,0.09236023747896667
308,28,30,32770.38,4.353494269787642,RH,0.15209004510706586,Elevée,0.193930300443372
309,35,26,70595.15,3.482079934261344,IT,0.1729233252925431,Moyenne,0.0007554238593106998
310,35,5,67803.68,4.680225221389519,RH,0.15550333382813739,Faible,0.22874828367447894
311,31,1,70987.85,2.663150052187655,Ventes,0.05728927574741245,Faible,0.15911601507770712
312,24,5,65741.76,4.573696614546661,Marketing,0.06806343872683347,Faible,0.038778489824372875
313,59,21,72520.26,2.833097201610808,R&D,0.16742227977882207,Elevée,0.11603043394996077
314,48,6,44866.26,4.127124154279839,Ventes,0.0452286606567814,Elevée,0.032651322170230965
315,46,25,43631.77,2.9023987844129904,R&D,0.10757871519308265,Moyenne,0.16275200531322825
316,30,18,32107.55,3.788865952556454,IT,0.11177382489846424,Faible,0.08434930511308496
317,47,5,78574.0,2.730553838795479,RH,0.16246572513115407,Faible,0.20526728450698326
318,55,33,45301.14,2.5247897479398933,IT,0.0032264032048570537,Elevée,0.278194551712224
319,38,18,41371.19,3.6081167271390315,R&D,0.19997945861422287,Elevée,0.012575321336985168
320,54,9,33412.66,4.127107395947057,RH,0.028028000096424477,Faible,0.10016693475250867
321,50,10,51491.17,1.3258199819470091,RH,0.07121325444929431,Moyenne,0.1405963503168648
322,38,37,70430.41,2.05636018861688,IT,0.13414668015530304,Moyenne,0.21740448651566116
323,43,32,45979.63,3.3545794262825384,R&D,0.0038975704842934447,Moyenne,0.05452667701295533
324,21,5,69018.5,2.175549708076464,Marketing,0.0990814787133843,Elevée,0.06311742851744478
325,26,10,68694.42,3.3240695900621273,IT,0.002644607804877053,Moyenne,0.04479380774490255
326,50,36,76825.86,4.9735765497054985,Ventes,0.05083834470723463,Elevée,0.05642291575499899
327,36,33,42840.65,4.5404094763162774,Ventes,0.18390439760443822,Faible,0.08237225979511469
328,46,15,59252.29,3.3106860773977056,Ventes,0.06171904534421178,Faible,0.2978428373087784
329,55,24,76472.12,1.2732021694578175,R&D,0.18850011768809383,Faible,0.012437538716091179
330,29,33,41742.28,4.291447018680831,Ventes,0.07763417824825458,Faible,0.08040403410507076
331,33,29,36741.6,4.80653058793462,Ventes,0.11355251478484658,Elevée,0.12640878130720104
332,26,34,49022.48,1.5111361434102233,RH,0.1481172940866652,Faible,0.2802485338670773
333,58,9,75520.48,3.475960580544483,RH,0.16670405906375535,Faible,0.08165005550207101
334,59,38,67476.84,1.5929924822314843,RH,0.009207315555066242,Moyenne,0.10419788019494236
335,28,3,31873.88,1.4452808203640641,R&D,0.07151776056462249,Elevée,0.15289150369335866
336,33,18,68663.1,2.4677978631560054,Ventes,0.012814174688137126,Faible,0.019989724727651648
337,27,16,52591.57,2.011828459996957,IT,0.19453061024874096,Elevée,0.02702737509049503
338,36,4,63316.02,3.9439420570328,Ventes,0.05377130388972049,Elevée,0.05572796304637325
339,42,22,65524.16,1.9047933315643752,RH,0.08352496165075736,Elevée,0.07856037561317747
340,35,30,57649.22,4.385250692178802,Ventes,0.0832098814155638,Elevée,0.1555779823690271
341,45,38,64833.91,1.9622195793537411,RH,0.069390282953813,Moyenne,0.1605501405499448
342,28,23,61765.69,3.637671336385498,Ventes,0.025694194797287143,Faible,0.22890378847575046
343,55,19,64066.78,1.6990300115873067,R&D,0.04807462385619652,Faible,0.1351216448563162
344,26,8,35195.07,3.327426464628812,Marketing,0.12357076156805036,Elevée,0.2113553332498358
345,37,27,67871.88,3.0152084023104666,Marketing,0.1588352137649604,Moyenne,0.21227487882725096
346,27,5,54547.8,3.2855223075119806,Ventes,0.16857808847652284,Moyenne,0.28861136762548617
347,40,26,39439.1,2.5397545593886224,IT,0.04796597880031475,Moyenne,0.09900810021019611
348,45,27,45577.41,4.721222902139516,Ventes,0.03811979235535306,Elevée,0.10789894224406286
349,22,5,61026.68,2.2420311766949568,Ventes,0.09237266148730544,Elevée,0.2087171551880246
350,36,15,78195.4,4.632505707726964,Marketing,0.09591451668302341,Faible,0.11197914703619873
351,43,19,39404.05,3.988398358014874,Ventes,0.07284538701712913,Moyenne,0.2485729583595117
352,44,33,74764.62,2.4655561508201864,Ventes,0.0698991624401234,Faible,0.026927313932839137
353,24,5,62338.77,2.8343891146780207,RH,0.14632970884227267,Faible,0.20830003559210147
354,56,37,54873.99,4.491188602680584,Ventes,0.19585087648058971,Moyenne,0.046642257473819934
355,43,39,48509.76,1.7218821686358807,RH,0.002576318427285318,Elevée,0.16517272830937202
356,50,21,37697.14,1.6170720101861362,R&D,0.022087330451997823,Elevée,0.1518549447240116
357,45,4,36032.31,3.2695144104536147,IT,0.04799155886699396,Moyenne,0.20336128822194177
358,40,19,36546.74,4.926707665507909,Ventes,0.17688085099473996,Faible,0.16843473902616535
359,53,14,41406.64,2.9994962898943496,RH,0.17496590613214003,Moyenne,0.16266078573117332
360,57,32,72631.7,3.4608228529028646,RH,0.08136883743755828,Faible,0.15346035039671382
361,43,34,42255.8,3.5032585461286074,Ventes,0.08015240095179316,Moyenne,0.2336033533036069
362,47,19,47824.24,3.7598963069606306,Marketing,0.08879463845671456,Moyenne,0.08058611218419702
363,49,13,76597.64,3.695210282087108,Marketing,0.007566805812726108,Moyenne,0.04828263677292288
364,53,28,54014.77,4.501127704535712,Ventes,0.17306167132200878,Moyenne,0.0037826428449023062
365,42,35,59604.41,2.7319847076606205,Ventes,0.14108353473292598,Elevée,0.039562949105732326
366,27,8,71436.72,4.788013608280119,Marketing,0.06430745278257458,Moyenne,0.19352227208125725
367,29,31,37142.8,4.112921019330652,Ventes,0.004808556015554966,Faible,0.21631581653933724
368,20,5,56686.16,2.096897061696266,Ventes,0.036323068553310266,Faible,0.18887605795162832
369,39,2,34940.29,2.1573676865568916,Marketing,0.0645406177568342,Faible,0.02058626469617758
370,56,25,57139.13,2.594310577981626,RH,0.05920017577470085,Moyenne,0.23178065120661104
371,37,17,59718.93,4.883389059217366,R&D,0.17726856001642222,Elevée,0.15486988971655494
372,40,28,57304.47,1.093640930591842,Ventes,0.15900260995237653,Faible,0.07202393098765125
373,23,5,48214.23,1.3211774200679876,Marketing,0.038574230098622445,Elevée,0.17597385555034623
374,21,5,72421.93,2.7397449466142025,Ventes,0.18107124842073108,Faible,0.1247771762793143
375,40,13,45481.69,3.386733222251903,Ventes,0.10962860555522236,Elevée,0.20920652452051486
376,56,5,68196.38,4.7605623912220665,RH,0.060653473792558414,Faible,0.14870678334011703
377,24,5,52424.11,4.177724335443672,R&D,0.026029376761749035,Elevée,0.010794108405234358
378,36,11,70271.06,1.1526952104506138,Ventes,0.1883416448188242,Moyenne,0.19338799533202633
379,30,28,69576.87,1.388554093390725,R&D,0.013165229821806257,Elevée,0.21341602497137518
380,50,15,71045.0,1.6174537877677366,Marketing,0.05235677514629176,Faible,0.1941197825896532
381,47,39,64543.54,4.186402435591007,Marketing,0.1677635063295985,Faible,0.27440186613590006
382,51,14,67898.09,2.323059956760248,IT,0.05580085742594507,Moyenne,0.09993362657434404
383,40,5,68987.41,4.195734792965576,RH,0.09616989888298358,Faible,0.0684109310042232
384,26,23,67567.32,1.0188130249096017,Marketing,0.15685732271953706,Elevée,0.1530842107342073
385,29,16,49604.0,3.24281925760758,Ventes,0.11819964081687169,Moyenne,0.24205486351047117
386,47,30,39872.07,3.5177587894696205,Ventes,0.14264798994258945,Faible,0.20603841222715283
387,55,15,78506.54,3.065928646347123,Marketing,0.06242919676358447,Faible,0.1274263729631124
388,39,26,42815.51,4.285945816978208,IT,0.03969696118675423,Elevée,0.050271240960777126
389,32,12,79018.75,2.5035077875110145,RH,0.120694370354689,Elevée,0.050723850341446254
390,38,32,35109.21,3.4317472115908547,IT,0.033436750268738005,Elevée,0.13102575843812392
391,30,28,71348.72,1.4603096238206494,R&D,0.10779572502227103,Elevée,0.2692056020690791
392,54,23,40575.9,4.0660030705223384,RH,0.16844809426134438,Faible,0.12752707246931214
393,53,21,71547.41,1.5069347031398301,RH,0.120161967458699,Elevée,0.28045429045642845
394,23,3,33459.24,4.027284038524845,Ventes,0.1276644955373123,Moyenne,0.14054471905862614
395,32,26,73335.15,2.268666228321168,RH,0.05518618246053784,Moyenne,0.011014610528464796
396,56,1,50918.17,1.0585835645881785,RH,0.19802490890793373,Faible,0.0783728467848208
397,21,5,76241.24,2.796124836761652,Ventes,0.05882039075586076,Elevée,0.0035764601972371633
398,20,5,62113.97,3.8623661549001125,RH,0.07148680893805599,Faible,0.05966280990810032
399,59,19,55818.16,4.604742945007615,IT,0.07716914207834057,Faible,0.13823470889807513
400,44,23,58362.03,4.05015849394658,RH,0.18998941991383445,Moyenne,0.1424300451928547
401,56,26,56822.78,3.1973279881588725,Marketing,0.12213690974666498,Elevée,0.29721396489832264
402,55,14,36838.5,2.4274804318694323,RH,0.012098236439825017,Faible,0.04179974709085823
403,25,13,63578.42,3.233221455669821,RH,0.07572912703031376,Moyenne,0.17603834659321638
404,26,38,38935.86,4.5400890197543164,R&D,0.029338756319369552,Moyenne,0.03364451520410506
405,23,5,71908.77,4.449516471614883,R&D,0.027729690503696072,Faible,0.10582972837819515
406,54,32,33145.35,1.0387505079784107,IT,0.11895799233521359,Elevée,0.19724430831469406
407,53,29,77720.04,3.6940998119618613,R&D,0.07040330322357062,Elevée,0.17095490526049137
408,48,20,37447.93,1.6125269098917467,IT,0.10811408921185713,Faible,0.09918234183232053
409,24,5,37773.66,4.215051720250061,R&D,0.1241316986857115,Moyenne,0.2013545109525996
410,46,30,33504.44,4.380051428483277,R&D,0.09756397720547744,Elevée,0.2052661946887479
411,52,29,37490.78,4.454030653756869,Ventes,0.04307829698621255,Faible,0.06466999552210372
412,29,11,58699.69,2.162373793541267,IT,0.018489111496949494,Elevée,0.11828542738507841
413,25,21,47845.2,3.5980429240947456,RH,0.06007500152964902,Faible,0.12143971613061681
414,53,18,76692.0,1.3859807782943325,R&D,0.10770317956605172,Elevée,0.2643155775445529
415,27,1,48316.36,4.897712196456128,IT,0.05587061495568346,Moyenne,0.19514352996202494
416,50,39,76307.07,2.6376853232506723,RH,0.07835562238174827,Faible,0.20998256420442804
417,28,35,32928.37,3.180064265909108,R&D,0.18114096676988542,Faible,0.05224574349989013
418,40,2,40997.0,3.0154531546947223,Marketing,0.005266931949457532,Faible,0.296197226860182
419,27,23,72133.9,3.5438718813249186,RH,0.01654469677252104,Faible,0.09277175350859707
420,23,5,38183.65,1.3126324772885645,R&D,0.16401246639621822,Elevée,0.1523269566848785
421,41,29,43012.63,1.3597153610863302,R&D,0.03722058869140554,Faible,0.03281355882958494
422,47,2,48560.87,1.3109963272420324,RH,0.16644284397192885,Moyenne,0.07416214129951443
423,23,5,59209.92,1.736262786488163,IT,0.12497030803011507,Elevée,0.05025068449875094
424,58,3,49615.56,2.6108288558711314,Ventes,0.02188328055225197,Elevée,0.2341891135513777
425,40,33,43408.65,2.5870670506199174,R&D,0.06685628839967135,Faible,0.27801228947287365
426,27,7,54347.21,2.2455017064556926,IT,0.1923178760212971,Moyenne,0.203209816230332
427,39,39,56592.95,4.072944971030163,Marketing,0.03532617190584682,Moyenne,0.23798239079123046
428,51,36,78120.51,4.377925202273094,RH,0.08268718835245631,Elevée,0.0492668804191343
429,20,5,63797.73,1.373195855724795,IT,0.06146193191525169,Faible,0.1319964845711932
430,25,24,39608.66,1.5149765494997305,IT,0.10196302273470864,Elevée,0.030903073968498437
431,47,19,68066.51,1.073140987754818,IT,0.08687771061722185,Faible,0.2772816131673422
432,50,39,79057.09,1.544153003577883,Ventes,0.18637181008332127,Moyenne,0.20585551644415404
433,29,26,37535.76,2.4548108991753232,Ventes,0.16522335932502635,Faible,0.030301419106293935
434,39,16,38112.59,3.439966103360585,Marketing,0.116075738038503,Faible,0.22139114315492217
435,27,28,35734.05,2.918339360776925,R&D,0.06676899527109939,Faible,0.09102696123844181
436,41,22,44538.07,4.8895907686028135,Ventes,0.15022594563622044,Elevée,0.2761078715778421
437,57,2,64798.71,1.041311678725561,Ventes,0.11791769327211088,Elevée,0.01909475825219582
438,48,10,46638.84,3.7111005529166476,Ventes,0.03249577576296372,Elevée,0.09340484468801442
439,28,18,34772.83,1.7123406852986176,Ventes,0.06240841232660763,Elevée,0.25576387414608936
440,20,5,61495.09,2.7115028443825935,Marketing,0.11366465305046985,Elevée,0.030992784394330317
441,58,1,68756.91,3.919160631446338,IT,0.13999234579592773,Moyenne,0.0821469172016289
442,45,4,50252.07,1.2308759240202187,RH,0.06410085721554436,Moyenne,0.05241708606386677
443,30,37,63340.85,1.3300138619768997,RH,0.18204479556051192,Faible,0.2677579812564951
444,54,21,59451.56,4.057420553856739,IT,0.0816399534737981,Moyenne,0.14395911566430183
445,43,20,62182.2,2.626298940771949,R&D,0.029834407349679792,Elevée,0.2568143961464262
446,52,6,51094.11,4.53881490675736,Marketing,0.04246925676824447,Faible,0.09793304241737218
447,39,21,53854.97,2.8564434528696707,Marketing,0.039757742441764735,Moyenne,0.20071493115507225
448,46,5,70747.48,3.7489589511615002,Ventes,0.04676085989559196,Faible,0.030189062333369265
449,34,17,59356.1,3.9225930887414906,IT,0.07673450419687727,Elevée,0.1291136967637663
450,52,17,34714.41,3.0096249670448088,Ventes,0.09298882110933503,Elevée,0.07734929914592044
451,26,6,31492.69,4.495523979580772,RH,0.10845515378517544,Moyenne,0.08151606301639429
452,53,33,55562.58,3.4361432068903364,RH,0.18760529803066597,Elevée,0.035752059033030734
453,24,5,57232.99,1.6561783650733517,IT,0.1139919073420332,Faible,0.11649397143651527
454,49,4,70808.4,2.8462737153017184,RH,0.03592926749163912,Faible,0.05177329462694106
455,47,9,66521.84,1.2067682825407116,Marketing,0.0910710714515623,Faible,0.2049630588691989
456,37,29,41269.15,4.975877054350008,Ventes,0.033761798319379026,Moyenne,0.15521503773561454
457,55,11,69679.85,1.2288302350028575,Marketing,0.18221827509354332,Faible,0.13750079467802293
458,22,5,61455.78,2.102644874996413,IT,0.03367522223759385,Faible,0.2622018061808235
459,40,29,41663.55,3.6966651214949087,IT,0.12211130710582963,Elevée,0.05559065295564789
460,35,32,55793.67,2.0235821353133203,RH,0.1155926210844705,Moyenne,0.20976170796472593
461,56,12,42001.38,4.3243545444204265,R&D,0.12463003557639084,Moyenne,0.05554832196063908
462,24,5,66086.14,2.13933072266039,R&D,0.011722876567877183,Moyenne,0.18856197958448484
463,33,28,45093.28,3.34292034483492,IT,0.057864465808936005,Moyenne,0.011721937873257038
464,50,8,54837.22,4.249723784135892,Marketing,0.07073418325856987,Elevée,0.010317792964776551
465,43,39,74909.81,4.257166711594547,Ventes,0.18463220644185355,Moyenne,0.12421224797091425
466,54,6,79368.07,4.57694821875879,R&D,0.12171860732446388,Moyenne,0.29795894408283385
467,55,10,77894.93,4.884216827322062,R&D,0.16156433891077532,Faible,0.04424668619661669
468,29,25,68523.32,3.9445035038302283,Marketing,0.09920473702402864,Moyenne,0.22596908321040035
469,46,13,36810.16,3.357656560733849,IT,0.07946110577637405,Moyenne,0.1721589908591822
470,46,34,53397.35,4.2151973072952345,RH,0.0967198178616882,Elevée,0.08423293849529354
471,42,15,78414.28,1.934578965909724,Marketing,0.1574327676954721,Moyenne,0.2304450126032106
472,32,16,47650.48,2.567880932546952,IT,0.018201392534649054,Moyenne,0.08861301486702207
473,35,5,37974.83,4.641710273512029,Ventes,0.19073564758791375,Elevée,0.05062080709845722
474,54,23,39565.63,4.958204294398683,IT,0.12071135228088561,Elevée,0.058234310818778355
475,46,3,57467.42,4.866724411147368,RH,0.03724445015240783,Moyenne,0.056507541555828794
476,58,8,31085.09,2.4746336574407746,IT,0.008752653473860695,Elevée,0.22756849964092069
477,36,9,68513.07,1.6995902243320065,IT,0.025617486791006328,Moyenne,0.158535892219566
478,20,5,49628.45,2.143687718632312,Marketing,0.02142076182173851,Faible,0.19606945175066276
479,30,16,41167.91,1.206247938017171,RH,0.08052893490273526,Elevée,0.2682964132800262
480,31,16,44579.83,1.0312538071744548,RH,0.13839811346143407,Elevée,0.0504702150085559
481,33,26,70157.2,1.1422079923304649,R&D,0.050036506588478406,Elevée,0.12670586108878382
482,27,23,31859.06,3.686014029048621,R&D,0.0770098589862601,Moyenne,0.2040273054980985
483,50,26,68566.04,1.5794243976646336,Ventes,0.11283917202611858,Faible,0.10493531799636947
484,26,26,68114.85,2.9070807830789303,Ventes,0.16269260136966698,Faible,0.1984818809667386
485,50,20,34077.06,2.6840706542992554,RH,0.12153504145128652,Moyenne,0.1079196071147497
486,35,30,71551.82,4.668367919090787,IT,0.037041662426321856,Elevée,0.053613621104539606
487,58,10,38602.11,4.750970851864019,R&D,0.04883668904001599,Faible,0.16021164632346227
488,38,12,36821.62,4.305327625248614,Ventes,0.074281906160018,Faible,0.004614888347461509
489,27,36,38320.06,4.1276625508706495,RH,0.09741044053015527,Moyenne,0.11552385942403902
490,48,27,30137.9,4.3503597803267775,IT,0.17684118393686604,Elevée,0.20560950456055863
491,21,5,56672.83,4.720416333128146,Marketing,0.049332949421942086,Elevée,0.07931756245236256
492,22,5,48448.79,3.26485221979568,IT,0.18553638815313145,Faible,0.2178495583569925
493,48,2,37162.66,2.7904405057420307,R&D,0.15469177361093622,Elevée,0.14791860989529484
494,34,36,73436.43,4.345913673610366,IT,0.06390266507547385,Moyenne,0.08633319585386393
495,57,11,55310.08,2.7351931109406715,R&D,0.1933601263333063,Moyenne,0.1294073406329083
496,47,11,47435.4,2.142177442965929,Marketing,0.0737571187757388,Faible,0.019686357268133746
497,56,25,56636.03,2.968907120132996,IT,0.135886635840007,Moyenne,0.1444489888166238
498,51,32,70460.6,2.4453257934855315,Marketing,0.18731075326542979,Faible,0.12288313516148411
499,49,28,38546.74,3.3174035156029498,R&D,0.15784267878240615,Elevée,0.13833701942283946
500,49,14,73283.83,3.004305569033059,R&D,0.17730135498883423,Faible,0.03063152516627153
501,53,15,59272.24,3.134251907259728,R&D,0.03233384521053817,Moyenne,0.008275648353102927
502,32,6,60776.59,1.166034187200478,RH,0.1287042189262257,Faible,0.039440022942526194
503,52,24,59427.11,1.952669852785803,R&D,0.01598154117613122,Elevée,0.09308614509276016
504,36,38,41065.96,2.3236345548832036,Ventes,0.19599078670047898,Moyenne,0.032408720925976096
505,22,5,39236.93,1.408730029410986,IT,0.13965574006923373,Elevée,0.2301975225023237
506,28,12,53867.62,3.393986964290974,RH,0.020845283268933604,Faible,0.25902438175414827
507,30,25,47817.14,1.6762892387760995,Marketing,0.15859997654567587,Faible,0.1747977527274472
508,46,18,42041.82,1.5798980828825901,Marketing,0.09246157328954495,Moyenne,0.1883792630019098
509,47,22,59063.46,2.9497187940079463,Ventes,0.015903568867616482,Elevée,0.2880110827893774
510,21,5,72809.23,2.7478607416010035,IT,0.1608737387303455,Elevée,0.16542526936849714
511,20,5,57844.89,3.548305454158707,Ventes,0.007050930186478,Faible,0.2606063138496702
512,25,26,75326.16,4.880124128292785,IT,0.15906621930963621,Moyenne,0.21818827065441562
513,44,30,65839.75,1.1619602083336678,Marketing,0.11484420286530142,Elevée,0.16626704882009188
514,54,38,75021.86,2.967525191559949,Ventes,0.0005412098949626465,Faible,0.15343415172963126
515,35,32,40085.54,4.260183572705328,Marketing,0.08906704011841947,Faible,0.00895373494360191
516,23,5,59366.83,2.3922254351969996,IT,0.12211676810592623,Faible,0.08925522926936548
517,57,15,47733.89,2.6328336142665885,Ventes,0.04102406527943776,Elevée,0.0711573309862216
518,39,33,67185.26,1.4497645667325463,Ventes,0.0472247853812765,Elevée,0.08774610218949723
519,44,2,52493.98,3.1123388293645595,RH,0.012944711233952312,Faible,0.1998147561826076
520,26,2,50609.06,1.2036147406382804,RH,0.13394678893823483,Faible,0.154815580595633
521,40,37,37148.94,2.2085903335136527,IT,0.038902845811879395,Elevée,0.12134519739266797
522,26,26,47727.72,3.6697933755038914,IT,0.1722178423141707,Moyenne,0.19591280712862816
523,48,13,63390.17,3.9994513603923036,Ventes,0.1517043724561103,Moyenne,0.05380992184862866
524,26,9,55438.63,2.071357346768915,RH,0.01859215461026682,Elevée,0.07094469252521075
525,22,5,55956.6,3.1607667169361457,IT,0.11153452302144573,Elevée,0.14438451070744082
526,48,25,62408.29,3.094426642255013,Ventes,0.08250180444503162,Faible,0.21173124268347818
527,48,20,43791.88,3.9247423464309987,IT,0.15574513484553987,Moyenne,0.032745207006436315
528,58,4,41037.31,2.558338524330281,R&D,0.13243817435650643,Faible,0.25380861253452486
529,57,11,78387.93,2.307575988638253,RH,0.015630939430259505,Elevée,0.22719646293831702
530,25,8,36891.57,1.4781746216202434,IT,0.1963311972331478,Faible,0.19268048415761002
531,29,29,34049.91,2.7635090730724663,Marketing,0.05138563270162569,Moyenne,0.1328794893777326
532,56,15,65182.52,2.281768945382222,Ventes,0.05111191069524615,Faible,0.2442753251659506
533,33,9,62356.27,1.7837843822757682,Ventes,0.06095808815827833,Faible,0.11412578730990192
534,41,36,48548.66,1.6519075650364363,RH,0.19521116119348392,Faible,0.05953690564845384
535,51,36,33839.31,2.319345044274121,RH,0.16075634359919083,Elevée,0.05928612278421233
536,37,18,43976.5,4.16606597803357,Ventes,0.017210309323663454,Moyenne,0.2738216250475724
537,55,24,33111.23,4.13856298334516,IT,0.08359663152541048,Moyenne,0.17804222180236848
538,28,13,79456.07,4.91452185316516,RH,0.17105712565395909,Faible,0.07230610792816723
539,45,8,64770.37,2.6787392931663656,RH,0.06984462035030341,Moyenne,0.06965245388167392
540,41,31,51594.66,4.548665405752594,Ventes,0.05828280486934787,Elevée,0.14392502116861441
541,57,20,75986.5,4.73470584004451,Ventes,0.12788020438158157,Faible,0.16799105724808006
542,42,2,58272.29,2.4493999232055064,IT,0.07353469490089529,Elevée,0.26898457406204335
543,36,19,65563.75,2.9537885302077456,Ventes,0.03232359514805534,Faible,0.07669843686853012
544,45,15,55338.49,2.358010671954079,R&D,0.09665419788894683,Faible,0.198040238282131
545,57,26,71323.9,1.4296980747969048,IT,0.16233921422630618,Elevée,0.21783756320058523
546,21,5,79122.32,2.6084825147047352,Marketing,0.1689047959636933,Faible,0.2646020968044097
547,25,9,50606.39,4.853497676608146,IT,0.12313091439438371,Elevée,0.26259139549745825
548,26,35,37364.87,4.289259394130408,R&D,0.19982406745368578,Faible,0.1714379858137117
549,32,27,50092.23,4.047338601669294,Marketing,0.19693416548986803,Elevée,0.09794451898553144
550,46,12,69885.6,1.4037053575751557,IT,0.047738975097604254,Moyenne,0.08678434869568542
551,30,12,30009.34,1.0431680120366993,Ventes,0.15418418708626613,Moyenne,0.2064108624140328
552,34,37,77729.74,1.5598682785235005,Marketing,0.036779085147093514,Faible,0.23933636246253473
553,28,13,63125.72,2.5555555164733565,RH,0.08228331377297238,Moyenne,0.12339236857043465
554,27,18,45532.39,4.6843428958109286,Ventes,0.001992703917129113,Elevée,0.21724882085484043
555,25,32,54491.07,1.533441072540716,IT,0.040287566316096715,Elevée,0.02849602408193451
556,23,5,43203.64,3.2899328435074064,Ventes,0.0447236203100688,Elevée,0.03651125852222581
557,30,11,51796.56,3.1432020348001983,Ventes,0.19755256951179695,Elevée,0.12482510953657175
558,47,12,61910.96,1.6434187685987722,Ventes,0.008329056007087799,Faible,0.21721420070711095
559,45,30,63703.86,4.170701528852227,RH,0.18917033999342725,Elevée,0.27446634522477154
560,23,5,46138.67,1.1394534366982252,Ventes,0.16763838490319216,Faible,0.20169441775655245
561,34,11,31148.31,1.3149388910946391,RH,0.0044958742933213225,Moyenne,0.053838947080329776
562,38,13,48859.72,4.383246438684715,IT,0.02734653195457495,Moyenne,0.12602377183749577
563,25,11,48768.9,2.3843253128480435,R&D,0.12580605546135457,Moyenne,0.08196581805223942
564,24,3,50601.22,4.936319747605598,RH,0.07015970560181269,Moyenne,0.020231579220088867
565,37,12,78286.27,1.9454877560993142,Ventes,0.06827191257846728,Elevée,0.24773560630993186
566,25,28,78504.85,4.601915485965618,RH,0.1392942496002478,Elevée,0.10305914373512406
567,50,4,37435.71,3.2952652626524057,Marketing,0.19895111528646012,Faible,0.15529869757807122
568,44,17,75671.63,2.5735406402632726,IT,0.06654244685541913,Elevée,0.17300804610856071
569,23,1,78922.98,4.077430775933874,Ventes,0.18460877496166425,Moyenne,0.27622473696889893
570,25,14,42832.38,4.359399516028991,Marketing,0.14568834542681716,Faible,0.030091972588715085
571,56,39,67051.2,2.2504315067792557,Marketing,0.16939785811736113,Moyenne,0.29172582501803573
572,44,5,38772.74,2.9075624539391964,RH,0.10176761932665382,Elevée,0.13380592856862317
573,53,4,53598.28,3.702706609407486,Marketing,0.1066579777306052,Faible,0.15585851754802169
574,38,20,60360.23,3.792349253929204,Ventes,0.10929297133660594,Faible,0.29743984262147954
575,53,18,38979.42,2.2013647286017877,Marketing,0.11302782304181057,Elevée,0.05272724703470526
576,34,17,57359.2,1.3708174881688882,Marketing,0.028888221516083903,Faible,0.22058325661475434
577,27,8,66941.56,2.564420062242475,RH,0.041409080828165926,Faible,0.20491787747049975
578,53,25,63370.89,2.3788211595501445,Ventes,0.03074493500773594,Faible,0.06724856754479157
579,37,12,61537.32,1.3584691552480352,R&D,0.03819424930005691,Elevée,0.2898775539328759
580,49,23,36021.61,2.5727545142186843,IT,0.13299349955443285,Elevée,0.01097484553463156
581,32,28,77819.48,3.284626679378242,R&D,0.04130002710413534,Moyenne,0.1981806837071483
582,52,3,37045.85,4.9853492024302355,R&D,0.1756789022230642,Faible,0.2620646629275754
583,54,9,60611.9,4.0280352327844655,Ventes,0.023894461152578473,Faible,0.12010531496849763
584,43,9,36476.57,2.3223658083578647,Ventes,0.19774804467156537,Faible,0.13297322722112132
585,45,26,56985.17,2.6631342820549757,Marketing,0.00028643159923191774,Moyenne,0.019723852879436187
586,20,5,73371.68,1.4726316176813938,IT,0.16877490826988722,Moyenne,0.07898705915334465
587,32,34,61514.27,4.2187400511822775,RH,0.0003981251285524179,Moyenne,0.21498031700041956
588,29,25,75429.33,3.2632367450721973,Ventes,0.1570936777187378,Moyenne,0.2946898721454061
589,38,22,62927.21,2.892770242596259,Ventes,0.14553096010570515,Moyenne,0.10350647792462231
590,24,5,52769.98,2.8188193569560296,Marketing,0.13890816084336233,Faible,0.04443904347344487
591,27,32,53343.11,1.930228896251685,IT,0.07017666451283058,Moyenne,0.027868537772616154
592,23,5,40581.88,2.095356557847361,RH,0.1254175799621394,Faible,0.05411088983654359
593,32,38,77693.05,2.2942768417497077,IT,0.1198810937440715,Moyenne,0.033312086248615626
594,57,8,45546.3,1.0071280670040856,IT,0.1479075119126273,Moyenne,0.24895234739465233
595,38,23,49997.29,3.1658733407943305,Marketing,0.1420020740894679,Elevée,0.11502641069104369
596,27,32,31489.48,4.959650329261275,R&D,0.049646381629556216,Elevée,0.11938125164761645
597,46,10,49400.31,2.3128692383910114,Ventes,0.14191806835685059,Faible,0.2530972013767753
598,49,19,35835.29,2.9107152250806627,R&D,0.06249363616997712,Faible,0.2226113635130993
